pernr,age,length_of_service_years,job_family,performance_rating,salary_band,years_since_promotion,risk_of_leave
00000001,41,1.7,SALES,5,L5,5.1,0.669
00000002,37,1.6,IT,1,L2,4.1,0.882
00000003,38,0.9,FIN,3,L5,0.0,0.513
00000004,37,0.9,FIN,2,L3,5.0,0.757
00000005,40,1.7,IT,4,L2,4.0,0.58
00000006,29,7.9,SALES,3,L1,4.1,0.479
00000007,59,11.8,SALES,2,L5,1.9,0.477
00000008,59,18.5,FIN,3,L2,2.6,0.299
00000009,50,1.3,HR,3,L3,0.0,0.394
00000010,62,10.7,OPS,4,L3,4.7,0.363
00000011,57,2.0,HR,1,L1,1.0,0.66
00000012,47,0.6,SALES,4,L3,1.3,0.509
00000013,52,10.2,HR,3,L3,1.2,0.127
00000014,33,5.1,OPS,4,L2,6.6,0.295
00000015,38,0.9,HR,4,L5,1.7,0.407
00000016,36,2.8,HR,2,L4,4.9,0.564
00000017,30,1.7,HR,2,L3,3.0,0.601
00000018,60,6.7,HR,4,L3,1.3,0.14
00000019,63,3.0,IT,2,L4,1.0,0.549
00000020,33,22.7,SALES,4,L3,1.7,0.289
00000021,53,0.3,OPS,4,L2,2.9,0.273
00000022,46,2.2,SALES,4,L2,4.2,0.416
00000023,60,3.3,IT,2,L4,2.1,0.525
00000024,39,3.5,IT,3,L3,2.0,0.258
00000025,36,1.9,IT,3,L3,1.2,0.49
00000026,53,6.5,IT,1,L5,0.6,0.533
00000027,27,10.4,HR,4,L3,0.4,0.317
00000028,64,14.0,SALES,4,L2,5.0,0.322
00000029,56,8.2,FIN,3,L1,1.9,0.263
00000030,55,9.5,OPS,4,L1,2.1,0.285
00000031,59,4.0,IT,2,L1,1.7,0.474
00000032,26,8.7,SALES,3,L1,2.4,0.305
00000033,39,1.8,IT,5,L3,3.7,0.539
00000034,37,2.5,IT,5,L3,2.0,0.266
00000035,29,1.9,IT,3,L5,3.4,0.627
00000036,46,3.1,IT,5,L3,5.8,0.51
00000037,53,1.7,IT,3,L1,1.4,0.423
00000038,47,16.3,OPS,2,L4,2.1,0.36
00000039,43,1.9,SALES,2,L4,4.3,0.79
00000040,52,0.5,IT,5,L2,6.0,0.665
00000041,64,3.7,IT,2,L2,0.5,0.678
00000042,31,0.3,IT,3,L3,0.0,0.512
00000043,33,0.6,IT,3,L4,3.0,0.418
00000044,49,1.2,HR,4,L1,2.8,0.383
00000045,27,3.1,HR,3,L1,4.4,0.361
00000046,41,2.8,FIN,2,L1,4.1,0.536
00000047,26,8.0,IT,2,L3,2.9,0.619
00000048,44,6.7,FIN,3,L3,5.1,0.248
00000049,30,2.8,OPS,4,L5,1.6,0.158
00000050,50,2.0,FIN,3,L1,3.4,0.182
00000051,37,1.9,SALES,4,L1,0.6,0.488
00000052,43,7.4,HR,2,L3,2.9,0.398
00000053,29,0.3,HR,4,L3,0.1,0.502
00000054,41,0.1,IT,3,L5,0.8,0.562
00000055,35,7.9,IT,2,L5,6.4,0.58
00000056,60,3.2,OPS,3,L2,0.0,0.173
00000057,58,0.7,OPS,4,L4,2.6,0.333
00000058,55,1.3,SALES,4,L1,4.7,0.589
00000059,32,13.5,IT,2,L1,7.4,0.613
00000060,61,9.8,IT,4,L5,3.4,0.214
00000061,54,6.2,OPS,1,L5,3.5,0.383
00000062,52,3.3,OPS,1,L2,3.1,0.458
00000063,55,3.7,OPS,3,L4,5.1,0.332
00000064,28,18.5,HR,3,L2,3.9,0.319
00000065,44,16.9,FIN,4,L4,1.8,0.231
00000066,28,1.2,FIN,3,L1,5.2,0.571
00000067,46,8.3,IT,1,L2,2.1,0.465
00000068,24,1.1,HR,3,L5,0.0,0.564
00000069,59,1.2,OPS,1,L2,0.0,0.641
00000070,41,5.6,IT,1,L2,2.6,0.463
00000071,55,2.6,HR,3,L1,3.2,0.106
00000072,51,13.4,SALES,3,L5,4.9,0.364
00000073,38,0.5,HR,2,L5,4.3,0.727
00000074,31,3.6,IT,3,L3,3.2,0.267
00000075,56,12.5,FIN,1,L3,5.0,0.517
00000076,41,11.7,OPS,2,L3,3.0,0.471
00000077,39,0.9,SALES,3,L1,0.4,0.495
00000078,48,2.3,HR,2,L2,0.0,0.412
00000079,57,4.8,IT,3,L5,5.6,0.434
00000080,44,0.9,IT,1,L5,0.0,0.646
00000081,53,17.2,OPS,3,L2,2.6,0.161
00000082,31,12.3,IT,2,L5,9.0,0.636
00000083,32,0.9,IT,2,L2,3.9,0.702
00000084,59,0.6,OPS,3,L1,2.6,0.406
00000085,27,0.4,SALES,5,L1,0.0,0.602
00000086,62,12.0,FIN,1,L1,6.2,0.549
00000087,55,1.1,FIN,3,L2,5.4,0.522
00000088,57,2.7,HR,4,L2,4.4,0.322
00000089,58,3.0,SALES,3,L4,3.0,0.361
00000090,38,4.6,HR,4,L5,4.1,0.38
00000091,61,0.4,FIN,2,L5,2.7,0.712
00000092,61,1.3,OPS,5,L4,1.1,0.371
00000093,33,13.4,IT,3,L4,4.9,0.523
00000094,42,12.0,FIN,3,L1,2.9,0.145
00000095,61,7.6,SALES,4,L4,4.0,0.497
00000096,40,0.1,FIN,3,L2,2.8,0.368
00000097,24,2.0,SALES,3,L3,3.9,0.597
00000098,39,4.9,SALES,4,L2,3.0,0.301
00000099,40,1.6,SALES,3,L4,2.8,0.457
00000100,27,12.0,HR,2,L5,3.1,0.504
00000101,37,5.0,OPS,3,L2,8.9,0.259
00000102,29,0.4,FIN,2,L5,4.6,0.738
00000103,39,12.0,OPS,4,L2,8.2,0.298
00000104,64,15.8,IT,5,L5,3.0,0.379
00000105,60,0.4,FIN,3,L2,2.4,0.387
00000106,33,3.8,OPS,3,L5,0.9,0.247
00000107,31,1.8,OPS,1,L3,6.2,0.658
00000108,28,2.5,IT,1,L1,1.2,0.536
00000109,22,1.0,SALES,5,L2,6.6,0.723
00000110,57,4.3,FIN,2,L3,1.0,0.488
00000111,42,15.8,FIN,3,L1,4.8,0.31
00000112,58,3.5,IT,4,L2,0.0,0.341
00000113,45,0.4,SALES,4,L3,2.1,0.575
