material_id_A,material_group_A,description_A,unit_A,material_id_B,material_group_B,description_B,unit_B,is_same_entity
MAT1268,HALB,Connector M8 HALB,KG,MAT1016,VERP,Connector M6 VERP,KG,0
MAT1138,ROH,Bolt 10mm ROH,M,MAT1267,HALB,Screw M10 HALB,M,0
MAT1125,HALB,Connector 10mm HALB,PC,MAT1125,HALB,Connector 10mm HALB,PC,1
MAT1142,ROH,Connector M8 ROH,M,MAT1142_ALT,ROH,Connector M8 ROH,M,1
MAT1067,FERT,Bolt M8 FERT,PC,MAT1124,VERP,Bracket M6 VERP,M,0
MAT1026,FERT,Connector M6 FERT,PC,MAT1244,ROH,Bracket M6 ROH,KG,0
MAT1277,HALB,Cable 10mm HALB,KG,MAT1277,HALB,Cable 10mm HALB,KG,1
MAT1057,VERP,Connector M8 VERP,M,MAT1057_ALT,VERP,Connector M8 VERP,M,1
MAT1000,FERT,Bracket 20mm FERT,KG,MAT1252,HALB,Washer 20mm HALB,KG,0
MAT1153,FERT,Cable M8 FERT,KG,MAT1140,FERT,Connector 10mm FERT,PC,0
MAT1093,VERP,Bolt M10 VERP,M,MAT1240,VERP,Screw M8 VERP,PC,0
MAT1155,ROH,Bracket M10 ROH,M,MAT1275,HALB,Screw M6 HALB,PC,0
MAT1256,FERT,Washer 20mm FERT,KG,MAT1256,FERT,Washer 20mm FERT,KG,1
MAT1107,HALB,Washer M8 HALB,PC,MAT1202,HALB,Screw 20mm HALB,M,0
MAT1264,VERP,Connector 20mm VERP,KG,MAT1264,VERP,Connector 20mm VERP,KG,1
MAT1134,VERP,Washer M10 VERP,PC,MAT1134,VERP,Washer M10 VERP,PC,1
MAT1161,VERP,Washer 10mm VERP,M,MAT1161,VERP,Washer 10mm VERP,M,1
MAT1206,ROH,Bracket M10 ROH,M,MAT1206_ALT,ROH,Bracket M10 ROH,M,1
MAT1009,HALB,Screw M10 HALB,KG,MAT1191,ROH,Washer 10mm ROH,KG,0
MAT1286,HALB,Screw 20mm HALB,M,MAT1286,HALB,Screw 20mm HALB,M,1
MAT1124,HALB,Washer 10mm HALB,M,MAT1124,HALB,Washer 10mm HALB,M,1
MAT1199,VERP,Screw M10 VERP,M,MAT1192,ROH,Bolt M6 ROH,M,0
MAT1275,FERT,Bracket M10 FERT,PC,MAT1275,FERT,Bracket M10 FERT,PC,1
MAT1211,HALB,Screw 20mm HALB,KG,MAT1211,HALB,Screw 20mm HALB,KG,1
MAT1125,FERT,Cable 20mm FERT,M,MAT1125,FERT,Cable 20mm FERT,M,1
MAT1011,HALB,Bolt M10 HALB,KG,MAT1228,HALB,Screw M10 HALB,KG,0
MAT1185,FERT,Screw M10 FERT,KG,MAT1185,FERT,Screw M10 FERT,KG,1
MAT1210,VERP,Bracket 10mm VERP,PC,MAT1210_ALT,VERP,Bracket 10mm VERP,PC,1
MAT1262,FERT,Bolt 20mm FERT,KG,MAT1016,FERT,Cable 10mm FERT,KG,0
MAT1034,ROH,Cable M6 ROH,M,MAT1057,HALB,Cable M6 HALB,M,0
MAT1097,ROH,Connector 10mm ROH,KG,MAT1238,VERP,Connector M8 VERP,M,0
MAT1093,FERT,Bracket 20mm FERT,M,MAT1093,FERT,Bracket 20mm FERT,M,1
MAT1205,FERT,Bolt 20mm FERT,KG,MAT1009,ROH,Screw M10 ROH,KG,0
MAT1114,FERT,Cable 10mm FERT,M,MAT1114,FERT,Cable 10mm FERT,M,1
MAT1295,HALB,Screw M8 HALB,PC,MAT1157,HALB,Bolt M6 HALB,M,0
MAT1020,HALB,Cable M10 HALB,PC,MAT1167,FERT,Screw M8 FERT,PC,0
